[1/2] /usr/local/cuda/bin/nvcc -MD -MF projection.cuda.o.d -DTORCH_EXTENSION_NAME=run028_k042_d356a72e5dcf -DTORCH_API_INCLUDE_EXTENSION_H -I/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/vendor/cutlass/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_120,code=sm_120 --compiler-options '-fPIC' -O3 -lineinfo --expt-relaxed-constexpr -std=c++17 -c /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/candidates/k042/projection.cu -o projection.cuda.o 
[2/2] c++ projection.cuda.o -shared -L/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o run028_k042_d356a72e5dcf.so
{'identity': 'synthetic-n384-zero0.0', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer1-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer1-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer2-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer2-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer3-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer3-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer4-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer4-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer5-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c25-train1-layer5-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]Loading weights: 100%|██████████| 76/76 [00:00<00:00, 10811.90it/s]
{'identity': 'c30-train0-layer0-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer0-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer1-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer1-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer2-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer2-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer3-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer3-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer4-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer4-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer5-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train0-layer5-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer0-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer0-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer1-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer1-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer2-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer2-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer3-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer3-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer4-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer4-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer5-a', 'shape': [1, 2048, 384], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
{'identity': 'c30-train1-layer5-m', 'shape': [1, 2048, 512], 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0}
