[1/2] /usr/local/cuda/bin/nvcc -MD -MF joint.cuda.o.d -DTORCH_EXTENSION_NAME=run028_k049_011cb394517d -DTORCH_API_INCLUDE_EXTENSION_H -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_120,code=sm_120 --compiler-options '-fPIC' -O3 -lineinfo -std=c++17 -c /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/candidates/k049/joint.cu -o joint.cuda.o 
[2/2] c++ joint.cuda.o -shared -L/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o run028_k049_011cb394517d.so
{'pattern': 'dense', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'two', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 524288, 524288], 'expected_counts': [0, 131072, 0, 32768, 524288, 524288], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'two', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 265472, 524288], 'expected_counts': [0, 131072, 0, 32768, 265472, 524288], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'two', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 168064, 157440], 'expected_counts': [0, 131072, 0, 32768, 168064, 157440], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'three', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [45056, 86016, 32768, 0, 0, 0], 'expected_counts': [45056, 86016, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'three', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [11408, 119664, 32768, 0, 286976, 0], 'expected_counts': [11408, 119664, 32768, 0, 286976, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'three', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [2800, 128272, 2336, 30432, 217088, 224000], 'expected_counts': [2800, 128272, 2336, 30432, 217088, 224000], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [38496, 92576, 29888, 2880, 157440, 157440], 'expected_counts': [38496, 92576, 29888, 2880, 157440, 157440], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [9984, 121088, 29888, 2880, 182400, 157440], 'expected_counts': [9984, 121088, 29888, 2880, 182400, 157440], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [2752, 128320, 2208, 30560, 143232, 144896], 'expected_counts': [2752, 128320, 2208, 30560, 143232, 144896], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 32768, 0, 262144, 0], 'expected_counts': [0, 131072, 32768, 0, 262144, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 32768, 0, 130176, 0], 'expected_counts': [0, 131072, 32768, 0, 130176, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 14640, 18128, 75008, 262528], 'expected_counts': [0, 131072, 14640, 18128, 75008, 262528], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [63488, 67584, 0, 32768, 0, 262144], 'expected_counts': [63488, 67584, 0, 32768, 0, 262144], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [40208, 90864, 0, 32768, 205312, 262144], 'expected_counts': [40208, 90864, 0, 32768, 205312, 262144], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [17536, 113536, 0, 32768, 255872, 81280], 'expected_counts': [17536, 113536, 0, 32768, 255872, 81280], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 524288, 524288], 'expected_counts': [0, 131072, 0, 32768, 524288, 524288], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 263296, 524288], 'expected_counts': [0, 131072, 0, 32768, 263296, 524288], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 160896, 159104], 'expected_counts': [0, 131072, 0, 32768, 160896, 159104], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [26624, 104448, 26624, 6144, 0, 0], 'expected_counts': [26624, 104448, 26624, 6144, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14960, 116112, 26624, 6144, 0, 0], 'expected_counts': [14960, 116112, 26624, 6144, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 0, 0], 'expected_counts': [0, 131072, 0, 32768, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'large', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [26624, 104448, 26608, 6160, 0, 128], 'expected_counts': [26624, 104448, 26608, 6160, 0, 128], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'large', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14464, 116608, 26608, 6160, 0, 128], 'expected_counts': [14464, 116608, 26608, 6160, 0, 128], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'large', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14464, 116608, 15488, 17280, 0, 128], 'expected_counts': [14464, 116608, 15488, 17280, 0, 128], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
